observed_at,notified_at,evaluation_time,mean_evaluation_time,min_evaluation_time,max_evaluation_time,notifications_received
2025-04-20T15:59:36.749664Z,2025-04-20T15:59:36.794413Z,44.748999999999995 ms,44.748999999999995 ms,44.748999999999995 ms,44.748999999999995 ms,1
2025-04-20T15:59:41.735087Z,2025-04-20T15:59:41.745261Z,10.174000000000001 ms,27.4615 ms,10.174000000000001 ms,44.748999999999995 ms,2
2025-04-20T15:59:46.735192Z,2025-04-20T15:59:46.746078Z,10.886 ms,21.936333333333337 ms,10.174000000000001 ms,44.748999999999995 ms,3
2025-04-20T15:59:51.735171Z,2025-04-20T15:59:51.745498Z,10.327 ms,19.034000000000002 ms,10.174000000000001 ms,44.748999999999995 ms,4
2025-04-20T15:59:56.735176Z,2025-04-20T15:59:56.746502Z,11.325999999999999 ms,17.4924 ms,10.174000000000001 ms,44.748999999999995 ms,5
2025-04-20T16:00:01.735247Z,2025-04-20T16:00:01.744879Z,9.632 ms,16.182333333333336 ms,9.632 ms,44.748999999999995 ms,6
2025-04-20T16:00:06.735914Z,2025-04-20T16:00:06.745668Z,9.754000000000001 ms,15.264000000000001 ms,9.632 ms,44.748999999999995 ms,7
2025-04-20T16:00:11.735315Z,2025-04-20T16:00:11.746864Z,11.549 ms,14.799625000000002 ms,9.632 ms,44.748999999999995 ms,8
2025-04-20T16:00:16.735415Z,2025-04-20T16:00:16.745619Z,10.203999999999999 ms,14.289000000000003 ms,9.632 ms,44.748999999999995 ms,9
2025-04-20T16:00:21.735338Z,2025-04-20T16:00:21.744909Z,9.571 ms,13.817200000000001 ms,9.571 ms,44.748999999999995 ms,10
2025-04-20T16:00:26.735332Z,2025-04-20T16:00:26.745575Z,10.243 ms,13.492272727272729 ms,9.571 ms,44.748999999999995 ms,11
2025-04-20T16:00:31.735437Z,2025-04-20T16:00:31.745475Z,10.038 ms,13.204416666666669 ms,9.571 ms,44.748999999999995 ms,12
2025-04-20T16:00:36.735624Z,2025-04-20T16:00:36.745797Z,10.173 ms,12.97123076923077 ms,9.571 ms,44.748999999999995 ms,13
2025-04-20T16:00:41.735329Z,2025-04-20T16:00:41.745734Z,10.405 ms,12.787928571428571 ms,9.571 ms,44.748999999999995 ms,14
2025-04-20T16:00:46.736017Z,2025-04-20T16:00:46.747347Z,11.33 ms,12.690733333333334 ms,9.571 ms,44.748999999999995 ms,15
2025-04-20T16:00:51.735709Z,2025-04-20T16:00:51.745506Z,9.797 ms,12.509875000000001 ms,9.571 ms,44.748999999999995 ms,16
2025-04-20T16:00:56.735543Z,2025-04-20T16:00:56.745332Z,9.789000000000001 ms,12.349823529411763 ms,9.571 ms,44.748999999999995 ms,17
2025-04-20T16:01:01.735898Z,2025-04-20T16:01:01.748490Z,12.592 ms,12.363277777777776 ms,9.571 ms,44.748999999999995 ms,18
2025-04-20T16:01:06.735690Z,2025-04-20T16:01:06.745392Z,9.702 ms,12.223210526315787 ms,9.571 ms,44.748999999999995 ms,19
2025-04-20T16:01:11.735702Z,2025-04-20T16:01:11.745740Z,10.038 ms,12.113949999999999 ms,9.571 ms,44.748999999999995 ms,20
2025-04-20T16:01:16.735566Z,2025-04-20T16:01:16.745051Z,9.485000000000001 ms,11.988761904761905 ms,9.485000000000001 ms,44.748999999999995 ms,21
2025-04-20T16:01:21.735725Z,2025-04-20T16:01:21.745320Z,9.594999999999999 ms,11.879954545454545 ms,9.485000000000001 ms,44.748999999999995 ms,22
2025-04-20T16:01:26.735643Z,2025-04-20T16:01:26.745438Z,9.795 ms,11.789304347826087 ms,9.485000000000001 ms,44.748999999999995 ms,23
2025-04-20T16:01:31.735764Z,2025-04-20T16:01:31.745008Z,9.244 ms,11.68325 ms,9.244 ms,44.748999999999995 ms,24
2025-04-20T16:01:36.735845Z,2025-04-20T16:01:36.747272Z,11.427 ms,11.673 ms,9.244 ms,44.748999999999995 ms,25
2025-04-20T16:01:41.735866Z,2025-04-20T16:01:41.745146Z,9.28 ms,11.580961538461539 ms,9.244 ms,44.748999999999995 ms,26
2025-04-20T16:01:46.735778Z,2025-04-20T16:01:46.745035Z,9.257 ms,11.49488888888889 ms,9.244 ms,44.748999999999995 ms,27
2025-04-20T16:01:51.735823Z,2025-04-20T16:01:51.747134Z,11.311 ms,11.48832142857143 ms,9.244 ms,44.748999999999995 ms,28
2025-04-20T16:01:56.735928Z,2025-04-20T16:01:56.746005Z,10.077 ms,11.439655172413795 ms,9.244 ms,44.748999999999995 ms,29
2025-04-20T16:02:01.735968Z,2025-04-20T16:02:01.745586Z,9.618 ms,11.378933333333336 ms,9.244 ms,44.748999999999995 ms,30
2025-04-20T16:02:06.736756Z,2025-04-20T16:02:06.746730Z,9.974 ms,11.333612903225808 ms,9.244 ms,44.748999999999995 ms,31
2025-04-20T16:02:11.735973Z,2025-04-20T16:02:11.745641Z,9.668 ms,11.281562500000001 ms,9.244 ms,44.748999999999995 ms,32
2025-04-20T16:02:16.736048Z,2025-04-20T16:02:16.745493Z,9.445 ms,11.225909090909092 ms,9.244 ms,44.748999999999995 ms,33
2025-04-20T16:02:21.735952Z,2025-04-20T16:02:21.745401Z,9.449000000000002 ms,11.17364705882353 ms,9.244 ms,44.748999999999995 ms,34
2025-04-20T16:02:26.735870Z,2025-04-20T16:02:26.747025Z,11.155 ms,11.173114285714288 ms,9.244 ms,44.748999999999995 ms,35
2025-04-20T16:02:31.736067Z,2025-04-20T16:02:31.746379Z,10.312 ms,11.149194444444445 ms,9.244 ms,44.748999999999995 ms,36
2025-04-20T16:02:36.736841Z,2025-04-20T16:02:36.746246Z,9.405 ms,11.102054054054054 ms,9.244 ms,44.748999999999995 ms,37
2025-04-20T16:02:41.737133Z,2025-04-20T16:02:41.757728Z,20.595 ms,11.35186842105263 ms,9.244 ms,44.748999999999995 ms,38
2025-04-20T16:02:46.736695Z,2025-04-20T16:02:46.745922Z,9.227 ms,11.297384615384615 ms,9.227 ms,44.748999999999995 ms,39
2025-04-20T16:02:51.736264Z,2025-04-20T16:02:51.745505Z,9.241 ms,11.245975 ms,9.227 ms,44.748999999999995 ms,40
2025-04-20T16:02:56.736206Z,2025-04-20T16:02:56.745744Z,9.538 ms,11.204317073170731 ms,9.227 ms,44.748999999999995 ms,41
2025-04-20T16:03:01.736304Z,2025-04-20T16:03:01.745744Z,9.440000000000001 ms,11.162309523809524 ms,9.227 ms,44.748999999999995 ms,42
2025-04-20T16:03:06.736207Z,2025-04-20T16:03:06.745966Z,9.759 ms,11.129674418604651 ms,9.227 ms,44.748999999999995 ms,43
2025-04-20T16:03:11.736581Z,2025-04-20T16:03:11.745845Z,9.264 ms,11.087272727272726 ms,9.227 ms,44.748999999999995 ms,44
2025-04-20T16:03:16.736329Z,2025-04-20T16:03:16.747487Z,11.158 ms,11.088844444444444 ms,9.227 ms,44.748999999999995 ms,45
2025-04-20T16:03:21.736380Z,2025-04-20T16:03:21.745424Z,9.044 ms,11.044391304347826 ms,9.044 ms,44.748999999999995 ms,46
2025-04-20T16:03:26.737241Z,2025-04-20T16:03:26.747006Z,9.764999999999999 ms,11.017170212765958 ms,9.044 ms,44.748999999999995 ms,47
2025-04-20T16:03:31.736385Z,2025-04-20T16:03:31.747081Z,10.696000000000002 ms,11.010479166666668 ms,9.044 ms,44.748999999999995 ms,48
2025-04-20T16:03:36.736636Z,2025-04-20T16:03:36.745800Z,9.164 ms,10.972795918367348 ms,9.044 ms,44.748999999999995 ms,49
2025-04-20T16:03:41.736934Z,2025-04-20T16:03:41.745938Z,9.004 ms,10.933420000000002 ms,9.004 ms,44.748999999999995 ms,50
2025-04-20T16:03:46.736490Z,2025-04-20T16:03:46.745705Z,9.215 ms,10.89972549019608 ms,9.004 ms,44.748999999999995 ms,51
2025-04-20T16:03:51.736446Z,2025-04-20T16:03:51.749233Z,12.786999999999999 ms,10.93601923076923 ms,9.004 ms,44.748999999999995 ms,52
2025-04-20T16:03:56.736547Z,2025-04-20T16:03:56.745742Z,9.195 ms,10.903169811320755 ms,9.004 ms,44.748999999999995 ms,53
2025-04-20T16:04:01.736720Z,2025-04-20T16:04:01.745963Z,9.243 ms,10.872425925925924 ms,9.004 ms,44.748999999999995 ms,54
2025-04-20T16:04:06.736668Z,2025-04-20T16:04:06.747738Z,11.07 ms,10.876018181818182 ms,9.004 ms,44.748999999999995 ms,55
2025-04-20T16:04:11.736634Z,2025-04-20T16:04:11.746420Z,9.786 ms,10.85655357142857 ms,9.004 ms,44.748999999999995 ms,56
2025-04-20T16:04:16.736762Z,2025-04-20T16:04:16.745951Z,9.189 ms,10.827298245614033 ms,9.004 ms,44.748999999999995 ms,57
2025-04-20T16:04:21.736770Z,2025-04-20T16:04:21.745792Z,9.022 ms,10.796172413793101 ms,9.004 ms,44.748999999999995 ms,58
2025-04-20T16:04:26.736767Z,2025-04-20T16:04:26.745655Z,8.888 ms,10.763830508474575 ms,8.888 ms,44.748999999999995 ms,59
2025-04-20T16:04:31.736847Z,2025-04-20T16:04:31.746367Z,9.520000000000001 ms,10.743099999999998 ms,8.888 ms,44.748999999999995 ms,60
2025-04-20T16:04:36.737432Z,2025-04-20T16:04:36.751466Z,14.033999999999999 ms,10.797049180327868 ms,8.888 ms,44.748999999999995 ms,61
2025-04-20T16:04:41.738124Z,2025-04-20T16:04:41.748363Z,10.238999999999999 ms,10.788048387096772 ms,8.888 ms,44.748999999999995 ms,62
2025-04-20T16:04:46.737782Z,2025-04-20T16:04:46.746875Z,9.093 ms,10.761142857142854 ms,8.888 ms,44.748999999999995 ms,63
2025-04-20T16:04:51.737205Z,2025-04-20T16:04:51.747512Z,10.307 ms,10.754046874999997 ms,8.888 ms,44.748999999999995 ms,64
2025-04-20T16:04:56.737113Z,2025-04-20T16:04:56.748331Z,11.218 ms,10.761184615384611 ms,8.888 ms,44.748999999999995 ms,65
2025-04-20T16:05:01.737053Z,2025-04-20T16:05:01.746010Z,8.956999999999999 ms,10.733848484848481 ms,8.888 ms,44.748999999999995 ms,66
2025-04-20T16:05:06.737224Z,2025-04-20T16:05:06.745997Z,8.773 ms,10.704582089552236 ms,8.773 ms,44.748999999999995 ms,67
2025-04-20T16:05:11.737167Z,2025-04-20T16:05:11.745965Z,8.798 ms,10.676544117647055 ms,8.773 ms,44.748999999999995 ms,68
2025-04-20T16:05:16.738246Z,2025-04-20T16:05:16.747312Z,9.065999999999999 ms,10.653202898550722 ms,8.773 ms,44.748999999999995 ms,69
2025-04-20T16:05:21.737161Z,2025-04-20T16:05:21.745991Z,8.83 ms,10.627157142857142 ms,8.773 ms,44.748999999999995 ms,70
2025-04-20T16:05:26.738794Z,2025-04-20T16:05:26.747917Z,9.123 ms,10.605971830985913 ms,8.773 ms,44.748999999999995 ms,71
2025-04-20T16:05:31.737230Z,2025-04-20T16:05:31.748552Z,11.322000000000001 ms,10.615916666666664 ms,8.773 ms,44.748999999999995 ms,72
2025-04-20T16:05:36.737177Z,2025-04-20T16:05:36.746083Z,8.906 ms,10.592493150684929 ms,8.773 ms,44.748999999999995 ms,73
2025-04-20T16:05:41.737240Z,2025-04-20T16:05:41.746183Z,8.943 ms,10.570202702702701 ms,8.773 ms,44.748999999999995 ms,74
2025-04-20T16:05:46.739544Z,2025-04-20T16:05:46.750432Z,10.888 ms,10.574439999999997 ms,8.773 ms,44.748999999999995 ms,75
2025-04-20T16:05:51.739350Z,2025-04-20T16:05:51.748643Z,9.293 ms,10.55757894736842 ms,8.773 ms,44.748999999999995 ms,76
2025-04-20T16:05:56.738841Z,2025-04-20T16:05:56.747543Z,8.702 ms,10.533480519480516 ms,8.702 ms,44.748999999999995 ms,77
2025-04-20T16:06:01.738803Z,2025-04-20T16:06:01.747524Z,8.721 ms,10.510243589743588 ms,8.702 ms,44.748999999999995 ms,78
2025-04-20T16:06:06.740083Z,2025-04-20T16:06:06.749464Z,9.381 ms,10.495949367088604 ms,8.702 ms,44.748999999999995 ms,79
2025-04-20T16:06:11.742920Z,2025-04-20T16:06:11.751980Z,9.06 ms,10.477999999999998 ms,8.702 ms,44.748999999999995 ms,80
2025-04-20T16:06:16.742118Z,2025-04-20T16:06:16.751174Z,9.056 ms,10.460444444444441 ms,8.702 ms,44.748999999999995 ms,81
2025-04-20T16:06:21.741814Z,2025-04-20T16:06:21.752179Z,10.364999999999998 ms,10.459280487804874 ms,8.702 ms,44.748999999999995 ms,82
2025-04-20T16:06:26.741712Z,2025-04-20T16:06:26.750879Z,9.167 ms,10.443710843373491 ms,8.702 ms,44.748999999999995 ms,83
2025-04-20T16:06:31.741938Z,2025-04-20T16:06:31.751118Z,9.180000000000001 ms,10.428666666666663 ms,8.702 ms,44.748999999999995 ms,84
2025-04-20T16:06:36.744977Z,2025-04-20T16:06:36.755892Z,10.915 ms,10.434388235294113 ms,8.702 ms,44.748999999999995 ms,85
2025-04-20T16:06:41.742448Z,2025-04-20T16:06:41.751133Z,8.685 ms,10.414046511627905 ms,8.685 ms,44.748999999999995 ms,86
2025-04-20T16:06:46.743114Z,2025-04-20T16:06:46.752028Z,8.914 ms,10.396804597701147 ms,8.685 ms,44.748999999999995 ms,87
2025-04-20T16:06:51.742582Z,2025-04-20T16:06:51.751803Z,9.221 ms,10.38344318181818 ms,8.685 ms,44.748999999999995 ms,88
2025-04-20T16:06:56.742649Z,2025-04-20T16:06:56.753659Z,11.010000000000002 ms,10.390483146067412 ms,8.685 ms,44.748999999999995 ms,89
2025-04-20T16:07:01.743067Z,2025-04-20T16:07:01.752133Z,9.065999999999999 ms,10.375766666666664 ms,8.685 ms,44.748999999999995 ms,90
2025-04-20T16:07:06.742609Z,2025-04-20T16:07:06.751654Z,9.045 ms,10.361142857142854 ms,8.685 ms,44.748999999999995 ms,91
2025-04-20T16:07:11.742738Z,2025-04-20T16:07:11.753300Z,10.562 ms,10.363326086956517 ms,8.685 ms,44.748999999999995 ms,92
2025-04-20T16:07:16.743442Z,2025-04-20T16:07:16.752608Z,9.166 ms,10.350451612903223 ms,8.685 ms,44.748999999999995 ms,93
2025-04-20T16:07:21.744961Z,2025-04-20T16:07:21.754144Z,9.183 ms,10.338031914893612 ms,8.685 ms,44.748999999999995 ms,94
2025-04-20T16:07:26.750051Z,2025-04-20T16:07:26.759486Z,9.435 ms,10.328526315789471 ms,8.685 ms,44.748999999999995 ms,95
2025-04-20T16:07:31.747334Z,2025-04-20T16:07:31.761216Z,13.882 ms,10.365541666666664 ms,8.685 ms,44.748999999999995 ms,96
2025-04-20T16:07:36.746558Z,2025-04-20T16:07:36.755648Z,9.090000000000002 ms,10.352391752577317 ms,8.685 ms,44.748999999999995 ms,97
2025-04-20T16:07:41.746535Z,2025-04-20T16:07:41.755516Z,8.981 ms,10.33839795918367 ms,8.685 ms,44.748999999999995 ms,98
2025-04-20T16:07:46.746623Z,2025-04-20T16:07:46.755571Z,8.947999999999999 ms,10.32435353535353 ms,8.685 ms,44.748999999999995 ms,99
2025-04-20T16:07:51.755421Z,2025-04-20T16:07:51.767199Z,11.778 ms,10.338889999999996 ms,8.685 ms,44.748999999999995 ms,100
2025-04-20T16:07:56.746912Z,2025-04-20T16:07:56.756612Z,9.700000000000001 ms,10.33256435643564 ms,8.685 ms,44.748999999999995 ms,101
2025-04-20T16:08:01.746742Z,2025-04-20T16:08:01.755691Z,8.949 ms,10.318999999999999 ms,8.685 ms,44.748999999999995 ms,102
2025-04-20T16:08:06.746900Z,2025-04-20T16:08:06.755641Z,8.741 ms,10.303679611650484 ms,8.685 ms,44.748999999999995 ms,103
2025-04-20T16:08:11.746660Z,2025-04-20T16:08:11.758657Z,11.997 ms,10.319961538461538 ms,8.685 ms,44.748999999999995 ms,104
2025-04-20T16:08:16.747244Z,2025-04-20T16:08:16.755772Z,8.528 ms,10.302895238095237 ms,8.528 ms,44.748999999999995 ms,105
2025-04-20T16:08:21.747028Z,2025-04-20T16:08:21.755540Z,8.512 ms,10.286 ms,8.512 ms,44.748999999999995 ms,106
2025-04-20T16:08:26.747370Z,2025-04-20T16:08:26.756700Z,9.33 ms,10.27706542056075 ms,8.512 ms,44.748999999999995 ms,107
2025-04-20T16:08:31.746965Z,2025-04-20T16:08:31.758798Z,11.833 ms,10.291472222222223 ms,8.512 ms,44.748999999999995 ms,108
2025-04-20T16:08:36.747085Z,2025-04-20T16:08:36.755980Z,8.895 ms,10.278660550458717 ms,8.512 ms,44.748999999999995 ms,109
2025-04-20T16:08:41.750826Z,2025-04-20T16:08:41.759623Z,8.796999999999999 ms,10.265190909090911 ms,8.512 ms,44.748999999999995 ms,110
2025-04-20T16:08:46.747116Z,2025-04-20T16:08:46.756860Z,9.744 ms,10.260495495495496 ms,8.512 ms,44.748999999999995 ms,111
2025-04-20T16:08:51.747390Z,2025-04-20T16:08:51.759579Z,12.189 ms,10.277714285714287 ms,8.512 ms,44.748999999999995 ms,112
2025-04-20T16:08:56.747215Z,2025-04-20T16:08:56.756595Z,9.379999999999999 ms,10.269769911504426 ms,8.512 ms,44.748999999999995 ms,113
2025-04-20T16:09:01.747220Z,2025-04-20T16:09:01.755849Z,8.629 ms,10.255377192982456 ms,8.512 ms,44.748999999999995 ms,114
2025-04-20T16:09:06.747178Z,2025-04-20T16:09:06.755841Z,8.663 ms,10.241530434782609 ms,8.512 ms,44.748999999999995 ms,115
2025-04-20T16:09:11.747348Z,2025-04-20T16:09:11.759287Z,11.939 ms,10.25616379310345 ms,8.512 ms,44.748999999999995 ms,116
2025-04-20T16:09:16.748165Z,2025-04-20T16:09:16.757300Z,9.135000000000002 ms,10.246581196581197 ms,8.512 ms,44.748999999999995 ms,117
2025-04-20T16:09:21.747270Z,2025-04-20T16:09:21.756492Z,9.222 ms,10.237898305084746 ms,8.512 ms,44.748999999999995 ms,118
2025-04-20T16:09:26.748813Z,2025-04-20T16:09:26.758062Z,9.249 ms,10.229588235294118 ms,8.512 ms,44.748999999999995 ms,119
2025-04-20T16:09:31.747420Z,2025-04-20T16:09:31.756775Z,9.355 ms,10.2223 ms,8.512 ms,44.748999999999995 ms,120
2025-04-20T16:09:36.747364Z,2025-04-20T16:09:36.756728Z,9.364 ms,10.215206611570249 ms,8.512 ms,44.748999999999995 ms,121
2025-04-20T16:09:41.747611Z,2025-04-20T16:09:41.756521Z,8.91 ms,10.204508196721312 ms,8.512 ms,44.748999999999995 ms,122
2025-04-20T16:09:46.747515Z,2025-04-20T16:09:46.768394Z,20.879 ms,10.29129268292683 ms,8.512 ms,44.748999999999995 ms,123
2025-04-20T16:09:51.747448Z,2025-04-20T16:09:51.756617Z,9.169 ms,10.282241935483873 ms,8.512 ms,44.748999999999995 ms,124
2025-04-20T16:09:56.748308Z,2025-04-20T16:09:56.758665Z,10.357 ms,10.28284 ms,8.512 ms,44.748999999999995 ms,125
2025-04-20T16:10:01.747724Z,2025-04-20T16:10:01.757642Z,9.918 ms,10.279944444444446 ms,8.512 ms,44.748999999999995 ms,126
2025-04-20T16:10:06.747550Z,2025-04-20T16:10:06.759399Z,11.849 ms,10.292299212598426 ms,8.512 ms,44.748999999999995 ms,127
2025-04-20T16:10:11.748280Z,2025-04-20T16:10:11.757469Z,9.189 ms,10.2836796875 ms,8.512 ms,44.748999999999995 ms,128
2025-04-20T16:10:16.747510Z,2025-04-20T16:10:16.756621Z,9.110999999999999 ms,10.274589147286822 ms,8.512 ms,44.748999999999995 ms,129
2025-04-20T16:10:21.748038Z,2025-04-20T16:10:21.758652Z,10.614 ms,10.2772 ms,8.512 ms,44.748999999999995 ms,130
2025-04-20T16:10:26.747892Z,2025-04-20T16:10:26.756852Z,8.959999999999999 ms,10.26714503816794 ms,8.512 ms,44.748999999999995 ms,131
2025-04-20T16:10:31.747793Z,2025-04-20T16:10:31.756739Z,8.946000000000002 ms,10.257136363636365 ms,8.512 ms,44.748999999999995 ms,132
2025-04-20T16:10:36.747720Z,2025-04-20T16:10:36.756697Z,8.977 ms,10.24751127819549 ms,8.512 ms,44.748999999999995 ms,133
2025-04-20T16:10:41.747762Z,2025-04-20T16:10:41.758537Z,10.775 ms,10.25144776119403 ms,8.512 ms,44.748999999999995 ms,134
2025-04-20T16:10:46.748665Z,2025-04-20T16:10:46.757432Z,8.767000000000001 ms,10.240451851851851 ms,8.512 ms,44.748999999999995 ms,135
2025-04-20T16:10:51.747866Z,2025-04-20T16:10:51.756722Z,8.856 ms,10.230272058823529 ms,8.512 ms,44.748999999999995 ms,136
2025-04-20T16:10:56.747875Z,2025-04-20T16:10:56.756960Z,9.084999999999999 ms,10.221912408759124 ms,8.512 ms,44.748999999999995 ms,137
2025-04-20T16:11:01.748055Z,2025-04-20T16:11:01.759690Z,11.635 ms,10.232152173913043 ms,8.512 ms,44.748999999999995 ms,138
2025-04-20T16:11:06.747992Z,2025-04-20T16:11:06.756811Z,8.819 ms,10.22198561151079 ms,8.512 ms,44.748999999999995 ms,139
2025-04-20T16:11:11.747978Z,2025-04-20T16:11:11.756928Z,8.95 ms,10.2129 ms,8.512 ms,44.748999999999995 ms,140
2025-04-20T16:11:16.748278Z,2025-04-20T16:11:16.757330Z,9.052 ms,10.204666666666666 ms,8.512 ms,44.748999999999995 ms,141
2025-04-20T16:11:21.748115Z,2025-04-20T16:11:21.759272Z,11.157 ms,10.211373239436622 ms,8.512 ms,44.748999999999995 ms,142
2025-04-20T16:11:26.748124Z,2025-04-20T16:11:26.757415Z,9.291 ms,10.204937062937063 ms,8.512 ms,44.748999999999995 ms,143
2025-04-20T16:11:31.748099Z,2025-04-20T16:11:31.757353Z,9.254 ms,10.198333333333334 ms,8.512 ms,44.748999999999995 ms,144
2025-04-20T16:11:36.748438Z,2025-04-20T16:11:36.757222Z,8.784 ms,10.188579310344828 ms,8.512 ms,44.748999999999995 ms,145
2025-04-20T16:11:41.748221Z,2025-04-20T16:11:41.759416Z,11.195 ms,10.195472602739727 ms,8.512 ms,44.748999999999995 ms,146
2025-04-20T16:11:46.748240Z,2025-04-20T16:11:46.756858Z,8.618 ms,10.18474149659864 ms,8.512 ms,44.748999999999995 ms,147
2025-04-20T16:11:51.748608Z,2025-04-20T16:11:51.757714Z,9.106 ms,10.177452702702704 ms,8.512 ms,44.748999999999995 ms,148
2025-04-20T16:11:56.748637Z,2025-04-20T16:11:56.757540Z,8.902999999999999 ms,10.168899328859062 ms,8.512 ms,44.748999999999995 ms,149
2025-04-20T16:12:01.750150Z,2025-04-20T16:12:01.762003Z,11.853000000000002 ms,10.180126666666668 ms,8.512 ms,44.748999999999995 ms,150
2025-04-20T16:12:06.748694Z,2025-04-20T16:12:06.757545Z,8.850999999999999 ms,10.171324503311258 ms,8.512 ms,44.748999999999995 ms,151
2025-04-20T16:12:11.749518Z,2025-04-20T16:12:11.758309Z,8.791 ms,10.162243421052631 ms,8.512 ms,44.748999999999995 ms,152
2025-04-20T16:12:16.748615Z,2025-04-20T16:12:16.757693Z,9.078 ms,10.155156862745098 ms,8.512 ms,44.748999999999995 ms,153
2025-04-20T16:12:21.750157Z,2025-04-20T16:12:21.763863Z,13.706 ms,10.178214285714285 ms,8.512 ms,44.748999999999995 ms,154
2025-04-20T16:12:26.748728Z,2025-04-20T16:12:26.758267Z,9.539000000000001 ms,10.174090322580644 ms,8.512 ms,44.748999999999995 ms,155
2025-04-20T16:12:31.748644Z,2025-04-20T16:12:31.757621Z,8.977 ms,10.166416666666665 ms,8.512 ms,44.748999999999995 ms,156
2025-04-20T16:12:36.748928Z,2025-04-20T16:12:36.758073Z,9.145 ms,10.159910828025478 ms,8.512 ms,44.748999999999995 ms,157
2025-04-20T16:12:41.748948Z,2025-04-20T16:12:41.760658Z,11.709999999999999 ms,10.169721518987343 ms,8.512 ms,44.748999999999995 ms,158
2025-04-20T16:12:46.748988Z,2025-04-20T16:12:46.758017Z,9.029 ms,10.16254716981132 ms,8.512 ms,44.748999999999995 ms,159
2025-04-20T16:12:51.748782Z,2025-04-20T16:12:51.757758Z,8.975999999999999 ms,10.155131250000002 ms,8.512 ms,44.748999999999995 ms,160
2025-04-20T16:12:56.748968Z,2025-04-20T16:12:56.757577Z,8.609 ms,10.14552795031056 ms,8.512 ms,44.748999999999995 ms,161
2025-04-20T16:13:01.749242Z,2025-04-20T16:13:01.761369Z,12.127 ms,10.15775925925926 ms,8.512 ms,44.748999999999995 ms,162
2025-04-20T16:13:06.749039Z,2025-04-20T16:13:06.757738Z,8.699 ms,10.148809815950921 ms,8.512 ms,44.748999999999995 ms,163
2025-04-20T16:13:11.749082Z,2025-04-20T16:13:11.758197Z,9.115 ms,10.142506097560975 ms,8.512 ms,44.748999999999995 ms,164
2025-04-20T16:13:16.749038Z,2025-04-20T16:13:16.757964Z,8.926 ms,10.135133333333334 ms,8.512 ms,44.748999999999995 ms,165
2025-04-20T16:13:21.749136Z,2025-04-20T16:13:21.760860Z,11.724 ms,10.14470481927711 ms,8.512 ms,44.748999999999995 ms,166
2025-04-20T16:13:26.749125Z,2025-04-20T16:13:26.758195Z,9.07 ms,10.138269461077844 ms,8.512 ms,44.748999999999995 ms,167
2025-04-20T16:13:31.748982Z,2025-04-20T16:13:31.757938Z,8.956000000000001 ms,10.131232142857144 ms,8.512 ms,44.748999999999995 ms,168
2025-04-20T16:13:36.749160Z,2025-04-20T16:13:36.758007Z,8.847000000000001 ms,10.123633136094675 ms,8.512 ms,44.748999999999995 ms,169
2025-04-20T16:13:41.749138Z,2025-04-20T16:13:41.770658Z,21.52 ms,10.190670588235294 ms,8.512 ms,44.748999999999995 ms,170
2025-04-20T16:13:46.749231Z,2025-04-20T16:13:46.757611Z,8.38 ms,10.18008187134503 ms,8.38 ms,44.748999999999995 ms,171
2025-04-20T16:13:51.749227Z,2025-04-20T16:13:51.757544Z,8.317 ms,10.169250000000002 ms,8.317 ms,44.748999999999995 ms,172
2025-04-20T16:13:56.749331Z,2025-04-20T16:13:56.758420Z,9.089 ms,10.163005780346822 ms,8.317 ms,44.748999999999995 ms,173
2025-04-20T16:14:01.749558Z,2025-04-20T16:14:01.759050Z,9.492 ms,10.159149425287357 ms,8.317 ms,44.748999999999995 ms,174
2025-04-20T16:14:06.750313Z,2025-04-20T16:14:06.759489Z,9.176 ms,10.153531428571428 ms,8.317 ms,44.748999999999995 ms,175
2025-04-20T16:14:11.750105Z,2025-04-20T16:14:11.758801Z,8.696 ms,10.14525 ms,8.317 ms,44.748999999999995 ms,176
2025-04-20T16:14:16.749473Z,2025-04-20T16:14:16.759849Z,10.376 ms,10.146553672316385 ms,8.317 ms,44.748999999999995 ms,177
2025-04-20T16:14:21.750339Z,2025-04-20T16:14:21.759356Z,9.017000000000001 ms,10.14020786516854 ms,8.317 ms,44.748999999999995 ms,178
2025-04-20T16:14:26.749508Z,2025-04-20T16:14:26.764113Z,14.605 ms,10.165150837988827 ms,8.317 ms,44.748999999999995 ms,179
2025-04-20T16:14:31.749536Z,2025-04-20T16:14:31.758082Z,8.546 ms,10.156155555555557 ms,8.317 ms,44.748999999999995 ms,180
2025-04-20T16:14:36.749429Z,2025-04-20T16:14:36.761284Z,11.854999999999999 ms,10.165541436464089 ms,8.317 ms,44.748999999999995 ms,181
2025-04-20T16:14:41.749532Z,2025-04-20T16:14:41.758161Z,8.629 ms,10.157098901098902 ms,8.317 ms,44.748999999999995 ms,182
2025-04-20T16:14:46.749842Z,2025-04-20T16:14:46.759307Z,9.465 ms,10.153316939890711 ms,8.317 ms,44.748999999999995 ms,183
2025-04-20T16:14:51.749524Z,2025-04-20T16:14:51.758268Z,8.744 ms,10.145657608695654 ms,8.317 ms,44.748999999999995 ms,184
2025-04-20T16:14:56.749698Z,2025-04-20T16:14:56.761229Z,11.530999999999999 ms,10.153145945945948 ms,8.317 ms,44.748999999999995 ms,185
2025-04-20T16:15:01.749901Z,2025-04-20T16:15:01.758582Z,8.681 ms,10.1452311827957 ms,8.317 ms,44.748999999999995 ms,186
