observed_at,iteration_started_at,iteration_finished_at,processing_time_since_observed_at,mean_processing_time_since_observed_at,min_processing_time_since_observed_at,max_processing_time_since_observed_at,query_execution_time,mean_execution_time,min_execution_time,max_execution_time,notifications_received
2025-09-19T14:51:58.140816Z,2025-09-19T14:51:57.553129Z,2025-09-19T14:51:58.184881Z,44.065,44.065,44.065,44.065,631.752,631.752,631.752,631.752,1
2025-09-19T14:52:03.747743Z,2025-09-19T14:52:03.190730Z,2025-09-19T14:52:03.763105Z,15.362,29.7135,15.362,44.065,572.375,602.0635,572.375,631.752,2
2025-09-19T14:52:09.333785Z,2025-09-19T14:52:08.768992Z,2025-09-19T14:52:09.348572Z,14.786999999999999,24.738,14.786999999999999,44.065,579.5799999999999,594.569,572.375,631.752,3
2025-09-19T14:52:14.889266Z,2025-09-19T14:52:14.350293Z,2025-09-19T14:52:14.902624Z,13.358,21.893,13.358,44.065,552.331,584.0095,552.331,631.752,4
2025-09-19T14:52:20.466476Z,2025-09-19T14:52:19.906314Z,2025-09-19T14:52:20.480573Z,14.097,20.3338,13.358,44.065,574.259,582.0594,552.331,631.752,5
2025-09-19T14:52:26.042909Z,2025-09-19T14:52:25.486291Z,2025-09-19T14:52:26.056347Z,13.438,19.1845,13.358,44.065,570.056,580.0588333333333,552.331,631.752,6
2025-09-19T14:52:31.625871Z,2025-09-19T14:52:31.058379Z,2025-09-19T14:52:31.640223Z,14.352,18.494142857142855,13.358,44.065,581.844,580.3138571428572,552.331,631.752,7
2025-09-19T14:52:37.200375Z,2025-09-19T14:52:36.643482Z,2025-09-19T14:52:37.213771Z,13.396,17.856875,13.358,44.065,570.2890000000001,579.06075,552.331,631.752,8
2025-09-19T14:52:42.799745Z,2025-09-19T14:52:42.218297Z,2025-09-19T14:52:42.813106Z,13.360999999999999,17.357333333333333,13.358,44.065,594.8090000000001,580.8105555555555,552.331,631.752,9
2025-09-19T14:52:48.335753Z,2025-09-19T14:52:47.818848Z,2025-09-19T14:52:48.348661Z,12.908,16.9124,12.908,44.065,529.813,575.7108,529.813,631.752,10
2025-09-19T14:52:53.919273Z,2025-09-19T14:52:53.351292Z,2025-09-19T14:52:53.932058Z,12.785,16.537181818181814,12.785,44.065,580.766,576.1703636363635,529.813,631.752,11
2025-09-19T14:52:59.494284Z,2025-09-19T14:52:58.934315Z,2025-09-19T14:52:59.507302Z,13.018,16.243916666666667,12.785,44.065,572.9870000000001,575.9050833333333,529.813,631.752,12
2025-09-19T14:53:05.091356Z,2025-09-19T14:53:04.512698Z,2025-09-19T14:53:05.104293Z,12.937000000000001,15.989538461538462,12.785,44.065,591.595,577.112,529.813,631.752,13
2025-09-19T14:53:10.681783Z,2025-09-19T14:53:10.109222Z,2025-09-19T14:53:10.694454Z,12.671,15.7525,12.671,44.065,585.232,577.692,529.813,631.752,14
2025-09-19T14:53:16.260628Z,2025-09-19T14:53:15.699579Z,2025-09-19T14:53:16.273436Z,12.808,15.556199999999997,12.671,44.065,573.857,577.4363333333333,529.813,631.752,15
2025-09-19T14:53:21.837680Z,2025-09-19T14:53:21.278295Z,2025-09-19T14:53:21.850559Z,12.879,15.388874999999999,12.671,44.065,572.264,577.1130625000001,529.813,631.752,16
2025-09-19T14:53:27.403516Z,2025-09-19T14:53:26.854389Z,2025-09-19T14:53:27.416403Z,12.886999999999999,15.24170588235294,12.671,44.065,562.014,576.2248823529412,529.813,631.752,17
2025-09-19T14:53:32.990317Z,2025-09-19T14:53:32.420341Z,2025-09-19T14:53:33.003108Z,12.791,15.105555555555554,12.671,44.065,582.767,576.5883333333334,529.813,631.752,18
2025-09-19T14:53:38.570379Z,2025-09-19T14:53:38.006292Z,2025-09-19T14:53:38.582949Z,12.57,14.972105263157895,12.57,44.065,576.6569999999999,576.591947368421,529.813,631.752,19
2025-09-19T14:53:44.106228Z,2025-09-19T14:53:43.586315Z,2025-09-19T14:53:44.118534Z,12.306,14.838799999999999,12.306,44.065,532.219,574.3733,529.813,631.752,20
2025-09-19T14:53:49.695403Z,2025-09-19T14:53:49.121729Z,2025-09-19T14:53:49.708369Z,12.966,14.749619047619046,12.306,44.065,586.6400000000001,574.9574285714286,529.813,631.752,21
2025-09-19T14:53:55.217186Z,2025-09-19T14:53:54.710316Z,2025-09-19T14:53:55.229944Z,12.758000000000001,14.659090909090907,12.306,44.065,519.6279999999999,572.4424545454547,519.6279999999999,631.752,22
